Recreating tb-houston-service_mysql57_1 ... 
[1A[2K Recreating tb-houston-service_mysql57_1 ... [32mdone[0m [1BCreating tb-houston-service_houston-service_1 ... 
[1A[2K Creating tb-houston-service_houston-service_1 ... [32mdone[0m [1BCreating tb-houston-service_gcp-dac_1         ... 
[1A[2K Creating tb-houston-service_gcp-dac_1         ... [32mdone[0m [1BAttaching to tb-houston-service_mysql57_1, tb-houston-service_houston-service_1, tb-houston-service_gcp-dac_1
[36mgcp-dac_1          |[0m Using port: 3100
[33mhouston-service_1  |[0m FROM environment 
[33mhouston-service_1  |[0m WHERE environment.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,074 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-env'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,076 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [12] [DEBUG] PUT /api/keyValues/environment/test-env
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,089 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,091 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
[33mhouston-service_1  |[0m FROM environment 
[33mhouston-service_1  |[0m WHERE environment.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,091 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-env'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,094 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
[33mhouston-service_1  |[0m FROM environment 
[33mhouston-service_1  |[0m WHERE environment.`key` = %(key_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,094 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-env', 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,097 INFO sqlalchemy.engine.base.Engine UPDATE environment SET value=%(value)s WHERE environment.`key` = %(environment_key)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,097 INFO sqlalchemy.engine.base.Engine {'value': 'new-test-value', 'environment_key': 'test-env'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,099 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,102 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,103 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
[33mhouston-service_1  |[0m FROM environment 
[33mhouston-service_1  |[0m WHERE environment.`key` = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,103 INFO sqlalchemy.engine.base.Engine {'param_1': 'test-env'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,106 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [13] [DEBUG] GET /api/keyValues/environment/test-env
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,117 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,118 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
[33mhouston-service_1  |[0m FROM environment 
[33mhouston-service_1  |[0m WHERE environment.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,118 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-env'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,120 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [10] [DEBUG] DELETE /api/keyValues/environment/test-env
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,132 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,134 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
[33mhouston-service_1  |[0m FROM environment 
[33mhouston-service_1  |[0m WHERE environment.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,134 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-env'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,137 INFO sqlalchemy.engine.base.Engine DELETE FROM environment WHERE environment.`key` = %(key)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,137 INFO sqlalchemy.engine.base.Engine {'key': 'test-env'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,138 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [10] [DEBUG] DELETE /api/keyValues/environment/test-env
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,155 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,159 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
[33mhouston-service_1  |[0m FROM environment 
[33mhouston-service_1  |[0m WHERE environment.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,159 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-env'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,161 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [10] [DEBUG] GET /api/keyValues/environment/test-env
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,177 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,178 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
[33mhouston-service_1  |[0m FROM environment 
[33mhouston-service_1  |[0m WHERE environment.`key` = %(key_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,178 INFO sqlalchemy.engine.base.Engine {'key_1': 'test-env'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,180 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [12] [DEBUG] GET /api/keyValues/environment/
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,193 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,195 INFO sqlalchemy.engine.base.Engine SELECT environment.`key` AS environment_key, environment.value AS environment_value 
[33mhouston-service_1  |[0m FROM environment ORDER BY environment.`key`
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,196 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,198 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [12] [DEBUG] GET /api/health
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [13] [DEBUG] POST /api/landingzoneaction/
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,230 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,233 INFO sqlalchemy.engine.base.Engine INSERT INTO landingzoneaction (title, `categoryName`, `categoryClass`, `completionRate`, locked, `routerLink`) VALUES (%(title)s, %(categoryName)s, %(categoryClass)s, %(completionRate)s, %(locked)s, %(routerLink)s)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,233 INFO sqlalchemy.engine.base.Engine {'title': 'Test Landing Zone', 'categoryName': 'testCategory', 'categoryClass': 'test-folder-structure', 'completionRate': 100, 'locked': 0, 'routerLink': 'testLink'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,235 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,239 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,242 INFO sqlalchemy.engine.base.Engine SELECT landingzoneaction.id AS landingzoneaction_id, landingzoneaction.title AS landingzoneaction_title, landingzoneaction.`categoryName` AS `landingzoneaction_categoryName`, landingzoneaction.`categoryClass` AS `landingzoneaction_categoryClass`, landingzoneaction.`completionRate` AS `landingzoneaction_completionRate`, landingzoneaction.locked AS landingzoneaction_locked, landingzoneaction.`routerLink` AS `landingzoneaction_routerLink` 
[33mhouston-service_1  |[0m FROM landingzoneaction 
[33mhouston-service_1  |[0m WHERE landingzoneaction.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,242 INFO sqlalchemy.engine.base.Engine {'param_1': 13}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,245 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [10] [DEBUG] GET /api/landingzoneaction/13
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,259 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,263 INFO sqlalchemy.engine.base.Engine SELECT landingzoneaction.id AS landingzoneaction_id, landingzoneaction.title AS landingzoneaction_title, landingzoneaction.`categoryName` AS `landingzoneaction_categoryName`, landingzoneaction.`categoryClass` AS `landingzoneaction_categoryClass`, landingzoneaction.`completionRate` AS `landingzoneaction_completionRate`, landingzoneaction.locked AS landingzoneaction_locked, landingzoneaction.`routerLink` AS `landingzoneaction_routerLink` 
[33mhouston-service_1  |[0m FROM landingzoneaction 
[33mhouston-service_1  |[0m WHERE landingzoneaction.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,264 INFO sqlalchemy.engine.base.Engine {'id_1': 13}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,268 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [15] [DEBUG] PUT /api/landingzoneaction/13
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,287 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,295 INFO sqlalchemy.engine.base.Engine SELECT landingzoneaction.id AS landingzoneaction_id, landingzoneaction.title AS landingzoneaction_title, landingzoneaction.`categoryName` AS `landingzoneaction_categoryName`, landingzoneaction.`categoryClass` AS `landingzoneaction_categoryClass`, landingzoneaction.`completionRate` AS `landingzoneaction_completionRate`, landingzoneaction.locked AS landingzoneaction_locked, landingzoneaction.`routerLink` AS `landingzoneaction_routerLink` 
[33mhouston-service_1  |[0m FROM landingzoneaction 
[33mhouston-service_1  |[0m WHERE landingzoneaction.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,296 INFO sqlalchemy.engine.base.Engine {'id_1': 13}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,300 INFO sqlalchemy.engine.base.Engine SELECT landingzoneaction.id AS landingzoneaction_id, landingzoneaction.title AS landingzoneaction_title, landingzoneaction.`categoryName` AS `landingzoneaction_categoryName`, landingzoneaction.`categoryClass` AS `landingzoneaction_categoryClass`, landingzoneaction.`completionRate` AS `landingzoneaction_completionRate`, landingzoneaction.locked AS landingzoneaction_locked, landingzoneaction.`routerLink` AS `landingzoneaction_routerLink` 
[33mhouston-service_1  |[0m FROM landingzoneaction 
[33mhouston-service_1  |[0m WHERE landingzoneaction.id = %(id_1)s 
[33mhouston-service_1  |[0m  LIMIT %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,300 INFO sqlalchemy.engine.base.Engine {'id_1': 13, 'param_1': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,304 INFO sqlalchemy.engine.base.Engine UPDATE landingzoneaction SET locked=%(locked)s WHERE landingzoneaction.id = %(landingzoneaction_id)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,305 INFO sqlalchemy.engine.base.Engine {'locked': 1, 'landingzoneaction_id': 13}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,307 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,312 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,316 INFO sqlalchemy.engine.base.Engine SELECT landingzoneaction.id AS landingzoneaction_id, landingzoneaction.title AS landingzoneaction_title, landingzoneaction.`categoryName` AS `landingzoneaction_categoryName`, landingzoneaction.`categoryClass` AS `landingzoneaction_categoryClass`, landingzoneaction.`completionRate` AS `landingzoneaction_completionRate`, landingzoneaction.locked AS landingzoneaction_locked, landingzoneaction.`routerLink` AS `landingzoneaction_routerLink` 
[33mhouston-service_1  |[0m FROM landingzoneaction 
[33mhouston-service_1  |[0m WHERE landingzoneaction.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,316 INFO sqlalchemy.engine.base.Engine {'param_1': 13}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,319 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [13] [DEBUG] GET /api/landingzoneaction/13
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,336 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,338 INFO sqlalchemy.engine.base.Engine SELECT landingzoneaction.id AS landingzoneaction_id, landingzoneaction.title AS landingzoneaction_title, landingzoneaction.`categoryName` AS `landingzoneaction_categoryName`, landingzoneaction.`categoryClass` AS `landingzoneaction_categoryClass`, landingzoneaction.`completionRate` AS `landingzoneaction_completionRate`, landingzoneaction.locked AS landingzoneaction_locked, landingzoneaction.`routerLink` AS `landingzoneaction_routerLink` 
[33mhouston-service_1  |[0m FROM landingzoneaction 
[33mhouston-service_1  |[0m WHERE landingzoneaction.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,338 INFO sqlalchemy.engine.base.Engine {'id_1': 13}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,341 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [11] [DEBUG] DELETE /api/landingzoneaction/13
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,357 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,360 INFO sqlalchemy.engine.base.Engine SELECT landingzoneaction.id AS landingzoneaction_id, landingzoneaction.title AS landingzoneaction_title, landingzoneaction.`categoryName` AS `landingzoneaction_categoryName`, landingzoneaction.`categoryClass` AS `landingzoneaction_categoryClass`, landingzoneaction.`completionRate` AS `landingzoneaction_completionRate`, landingzoneaction.locked AS landingzoneaction_locked, landingzoneaction.`routerLink` AS `landingzoneaction_routerLink` 
[33mhouston-service_1  |[0m FROM landingzoneaction 
[33mhouston-service_1  |[0m WHERE landingzoneaction.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,360 INFO sqlalchemy.engine.base.Engine {'id_1': '13'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,364 INFO sqlalchemy.engine.base.Engine DELETE FROM landingzoneaction WHERE landingzoneaction.id = %(id)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,364 INFO sqlalchemy.engine.base.Engine {'id': 13}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,366 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [15] [DEBUG] GET /api/landingzoneaction/13
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,384 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,386 INFO sqlalchemy.engine.base.Engine SELECT landingzoneaction.id AS landingzoneaction_id, landingzoneaction.title AS landingzoneaction_title, landingzoneaction.`categoryName` AS `landingzoneaction_categoryName`, landingzoneaction.`categoryClass` AS `landingzoneaction_categoryClass`, landingzoneaction.`completionRate` AS `landingzoneaction_completionRate`, landingzoneaction.locked AS landingzoneaction_locked, landingzoneaction.`routerLink` AS `landingzoneaction_routerLink` 
[33mhouston-service_1  |[0m FROM landingzoneaction 
[33mhouston-service_1  |[0m WHERE landingzoneaction.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,386 INFO sqlalchemy.engine.base.Engine {'id_1': 13}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,387 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [15] [DEBUG] DELETE /api/landingzoneaction/13
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,398 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,399 INFO sqlalchemy.engine.base.Engine SELECT landingzoneaction.id AS landingzoneaction_id, landingzoneaction.title AS landingzoneaction_title, landingzoneaction.`categoryName` AS `landingzoneaction_categoryName`, landingzoneaction.`categoryClass` AS `landingzoneaction_categoryClass`, landingzoneaction.`completionRate` AS `landingzoneaction_completionRate`, landingzoneaction.locked AS landingzoneaction_locked, landingzoneaction.`routerLink` AS `landingzoneaction_routerLink` 
[33mhouston-service_1  |[0m FROM landingzoneaction 
[33mhouston-service_1  |[0m WHERE landingzoneaction.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,399 INFO sqlalchemy.engine.base.Engine {'id_1': '13'}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,401 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [15] [DEBUG] GET /api/landingzoneactions/
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,410 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,411 INFO sqlalchemy.engine.base.Engine SELECT landingzoneaction.id AS landingzoneaction_id, landingzoneaction.title AS landingzoneaction_title, landingzoneaction.`categoryName` AS `landingzoneaction_categoryName`, landingzoneaction.`categoryClass` AS `landingzoneaction_categoryClass`, landingzoneaction.`completionRate` AS `landingzoneaction_completionRate`, landingzoneaction.locked AS landingzoneaction_locked, landingzoneaction.`routerLink` AS `landingzoneaction_routerLink` 
[33mhouston-service_1  |[0m FROM landingzoneaction
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,411 INFO sqlalchemy.engine.base.Engine {}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,416 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [11] [DEBUG] POST /api/landingzoneprogressitem/
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,429 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,430 INFO sqlalchemy.engine.base.Engine INSERT INTO landingzoneprogressitem (label, completed) VALUES (%(label)s, %(completed)s)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,431 INFO sqlalchemy.engine.base.Engine {'label': 'Testing-progress-item-post', 'completed': 1}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,433 INFO sqlalchemy.engine.base.Engine COMMIT
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,437 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,438 INFO sqlalchemy.engine.base.Engine SELECT landingzoneprogressitem.id AS landingzoneprogressitem_id, landingzoneprogressitem.label AS landingzoneprogressitem_label, landingzoneprogressitem.completed AS landingzoneprogressitem_completed 
[33mhouston-service_1  |[0m FROM landingzoneprogressitem 
[33mhouston-service_1  |[0m WHERE landingzoneprogressitem.id = %(param_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,438 INFO sqlalchemy.engine.base.Engine {'param_1': 8}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,440 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [11] [DEBUG] GET /api/landingzoneprogressitem/8
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,452 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,454 INFO sqlalchemy.engine.base.Engine SELECT landingzoneprogressitem.id AS landingzoneprogressitem_id, landingzoneprogressitem.label AS landingzoneprogressitem_label, landingzoneprogressitem.completed AS landingzoneprogressitem_completed 
[33mhouston-service_1  |[0m FROM landingzoneprogressitem 
[33mhouston-service_1  |[0m WHERE landingzoneprogressitem.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,454 INFO sqlalchemy.engine.base.Engine {'id_1': 8}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,456 INFO sqlalchemy.engine.base.Engine ROLLBACK
[33mhouston-service_1  |[0m [2020-05-05 09:31:58 +0000] [15] [DEBUG] PUT /api/landingzoneprogressitem/8
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,467 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,469 INFO sqlalchemy.engine.base.Engine SELECT landingzoneprogressitem.id AS landingzoneprogressitem_id, landingzoneprogressitem.label AS landingzoneprogressitem_label, landingzoneprogressitem.completed AS landingzoneprogressitem_completed 
[33mhouston-service_1  |[0m FROM landingzoneprogressitem 
[33mhouston-service_1  |[0m WHERE landingzoneprogressitem.id = %(id_1)s
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,469 INFO sqlalchemy.engine.base.Engine {'id_1': 8}
[33mhouston-service_1  |[0m 2020-05-05 09:31:58,471 INFO sqlalchemy.engine.base.Engine SELECT landingzoneprogressitem.id AS landingzoneprogressitem_id, landingzoneprogressitem.label AS landingzoneprogressitem_label, landingzoneprogressitem.completed AS landingzoneprogressitem_completed 
